valueSetId,valueSetName,searchTerm,vocabularyId
1516.neurology-encounter,Neurology Encounter,16879004,SNOMED
1516.neurology-encounter,Neurology Encounter,38238005,SNOMED
1516.neurology-encounter,Neurology Encounter,702887001,SNOMED
1516.ct-scan-head-proc,CT Scan of Head,70450,CPT4
1516.mri-brain-proc,MRI Brain,70554,CPT4
1516.mri-brain-proc,MRI Brain,70555,CPT4
1516.deep-vein-thrombosis-dx,Deep Vein Thrombosis Diagnoses,^453\.4.*,ICD9CM
1516.deep-vein-thrombosis-dx,Deep Vein Thrombosis Diagnoses,^I82\.4.*,ICD10CM
1516.d-dimer-fibrin-labs,D-Dimer Fibrin Labs,48065-7,LOINC
1516.d-dimer-fibrin-labs,D-Dimer Fibrin Labs,48058-2,LOINC
1516.d-dimer-fibrin-labs,D-Dimer Fibrin Labs,48066-5,LOINC
1516.pulmonary-embolism-dx,Pulmonary Embolism Diagnoses,^415\.1.*,ICD9CM
1516.pulmonary-embolism-dx,Pulmonary Embolism Diagnoses,^I26\.9.*,ICD10CM
1516.ct-scan-chest,CT Scan of Chest,71250,CPT4
1516.vq-scan,Ventilation-Perfusion Scan,78582,CPT4
1516.mesenteric-splanchnic-thrombosis-dx,Mesenteric-Splanchnic Thrombosis Diagnoses,^557\.0.*,ICD9CM
1516.mesenteric-splanchnic-thrombosis-dx,Mesenteric-Splanchnic Thrombosis Diagnoses,444.89,ICD9CM
1516.mesenteric-splanchnic-thrombosis-dx,Mesenteric-Splanchnic Thrombosis Diagnoses,^I81.*,ICD10CM
1516.mesenteric-splanchnic-thrombosis-dx,Mesenteric-Splanchnic Thrombosis Diagnoses,^K55\.0.*,ICD10CM
1516.mesenteric-splanchnic-thrombosis-dx,Mesenteric-Splanchnic Thrombosis Diagnoses,^I82\.0.*,ICD10CM
1516.mesenteric-splanchnic-thrombosis-dx,Mesenteric-Splanchnic Thrombosis Diagnoses,^I74\.8.*,ICD10CM
1516.ultrasonography-proc,Ultrasonography,76999,CPT4
1516.ct-scan-abdomen,CT Scan of Abdomen,1010526,CPT4
1516.mri-proc,MRI,113091000,SNOMED
1516.superficial-vein-thrombosis-dx,Superficial Vein Thrombosis Diagnoses,^453\.6.*,ICD9CM
1516.superficial-vein-thrombosis-dx,Superficial Vein Thrombosis Diagnoses,451.89,ICD9CM
1516.superficial-vein-thrombosis-dx,Superficial Vein Thrombosis Diagnoses,453.82,ICD9CM
1516.superficial-vein-thrombosis-dx,Superficial Vein Thrombosis Diagnoses,I82.81,ICD10CM
1516.superficial-vein-thrombosis-dx,Superficial Vein Thrombosis Diagnoses,^I80\.0.*,ICD10CM
1516.superficial-vein-thrombosis-dx,Superficial Vein Thrombosis Diagnoses,I82.61,ICD10CM
1516.other-arterial-thrombosis-dx,Other Arterial Thrombosis Diagnoses,^444\.1.*,ICD9CM
1516.other-arterial-thrombosis-dx,Other Arterial Thrombosis Diagnoses,444.22,ICD9CM
1516.other-arterial-thrombosis-dx,Other Arterial Thrombosis Diagnoses,^453\.3.*,ICD9CM
1516.other-arterial-thrombosis-dx,Other Arterial Thrombosis Diagnoses,^I74.*,ICD10CM
1516.other-arterial-thrombosis-dx,Other Arterial Thrombosis Diagnoses,^I65\.1.*,ICD10CM
1516.other-arterial-thrombosis-dx,Other Arterial Thrombosis Diagnoses,^I82\.3.*,ICD10CM
1516.placenta-thrombosis-dx,Placenta Thrombosis Diagnoses,^663\.6.*,ICD9CM
1516.placenta-thrombosis-dx,Placenta Thrombosis Diagnoses,O43.813,ICD10CM
1516.central-nervous-system-thrombosis-dx,Central Nervous System (CNS) Thrombosis Diagnoses,^437\.6.*,ICD9CM
1516.central-nervous-system-thrombosis-dx,Central Nervous System (CNS) Thrombosis Diagnoses,^I67\.6.*,ICD10CM
1516.endocarial-thrombosis-dx,Endocardial Thrombosis Diagnoses,996.71,ICD9CM
1516.endocarial-thrombosis-dx,Endocardial Thrombosis Diagnoses,^444\.9.*,ICD9CM
1516.endocarial-thrombosis-dx,Endocardial Thrombosis Diagnoses,^I34\.8.*,ICD10CM
1516.endocarial-thrombosis-dx,Endocardial Thrombosis Diagnoses,^I51\.3.*,ICD10CM
